Date,Close,TARGET,Predict_buy,Predict_buy_prob
1989-10-27,19.65,1,1,0.5001256128604517
1989-11-03,19.99,1,0,0.18717935172973818
1989-11-10,19.89,1,0,0.47968699237623486
1989-11-17,19.74,1,1,0.7284981715048306
1989-11-24,20.02,0,1,0.5795986223583487
1989-12-01,19.7,0,1,0.7539997740889836
1989-12-08,20.36,0,1,0.5092603818164227
1989-12-15,20.81,0,0,0.32465123307600807
1989-12-22,21.76,0,0,0.15222525063832607
1989-12-29,21.78,0,0,0.09327570306854656
1990-01-05,23.29,0,0,0.20023631869873618
1990-01-12,22.62,0,0,0.12127656308336544
1990-01-19,22.71,0,0,0.08162183682470772
1990-01-26,23.08,0,0,0.07594450282738996
1990-02-02,22.7,0,0,0.09313117294159214
1990-02-09,22.23,0,0,0.06729732303510079
1990-02-16,22.27,0,0,0.20114245544415119
1990-02-23,21.81,0,0,0.3990609883033037
1990-03-02,21.51,0,1,0.680059372648437
1990-03-09,21.01,0,1,0.8196457391706677
1990-03-16,20.19,0,0,0.49461509417697397
1990-03-23,19.73,0,1,0.5051442228036427
1990-03-30,20.26,0,1,0.6020172868009018
1990-04-06,19.83,0,1,0.5335645521796395
1990-04-13,17.96,0,1,0.6125007708115603
1990-04-20,17.6,0,1,0.7613284684317085
1990-04-27,18.2,0,1,0.7893859648350774
1990-05-04,18.37,0,1,0.8400843408875446
1990-05-11,18.71,1,1,0.7934581332966583
1990-05-18,19.19,1,1,0.7473134033907469
1990-05-25,16.83,1,1,0.7861983731018214
1990-06-01,17.72,1,1,0.702582930831427
1990-06-08,16.77,1,1,0.9064221729641988
1990-06-15,17.11,1,1,0.8735474550403333
1990-06-22,15.9,1,1,0.8934413904516311
1990-06-29,16.84,1,1,0.9128951277924414
1990-07-06,16.68,1,1,0.901563181731406
1990-07-13,17.64,1,1,0.8207724984553859
1990-07-20,18.83,0,0,0.46277752265284106
1990-07-27,19.89,0,0,0.38004916090284346
1990-08-03,21.98,0,0,0.06893154060100652
1990-08-10,27.32,0,0,0.07429494000579907
1990-08-17,27.27,0,0,0.04419643974853793
1990-08-24,30.08,0,0,0.07881488928851069
1990-08-31,27.13,0,0,0.10362247661971292
1990-09-07,29.67,0,0,0.015105972257036152
1990-09-14,30.99,0,0,0.013783602760058652
1990-09-21,34.21,0,0,0.011570112956740201
1990-09-28,39.16,0,0,0.007709383839696552
1990-10-05,36.64,0,0,0.01664228594559173
1990-10-12,39.88,0,0,0.0031976380973902387
1990-10-19,36.84,0,0,0.014324587064615773
1990-10-26,31.32,0,0,0.07141122407851917
1990-11-02,34.95,0,0,0.024917268873737818
1990-11-09,33.89,0,0,0.16461855031333433
1990-11-16,31.5,0,0,0.3521138343388721
1990-11-23,30.69,0,1,0.6339941432433315
1990-11-30,32.32,0,1,0.7143936988855797
1990-12-07,27.72,0,0,0.2885456467640965
1990-12-14,26.39,0,0,0.30488713953926855
1990-12-21,27.56,0,0,0.3936952292557821
1990-12-28,27.21,0,0,0.24078997358060036
1991-01-04,26.38,0,0,0.3376025303805329
1991-01-11,27.55,0,1,0.672939608980549
1991-01-18,26.85,0,1,0.6022884980397248
1991-01-25,24.08,0,1,0.6617894936974961
1991-02-01,21.41,0,1,0.6878468338338525
1991-02-08,21.3,1,1,0.6786879914294401
1991-02-15,22.12,1,1,0.8543449167984271
1991-02-22,19.38,1,1,0.8037208057898114
1991-03-01,18.73,1,1,0.8395834539267885
1991-03-08,19.86,1,1,0.8930392328584671
1991-03-15,19.89,1,1,0.9164894256538877
1991-03-22,20.3,1,1,0.8815284383527737
1991-03-29,19.58,1,1,0.9213761020294408
1991-04-05,19.63,0,1,0.8446567877262123
1991-04-12,20.89,0,1,0.6349725489426425
1991-04-19,21.48,0,0,0.3061068639762114
1991-04-26,21.19,0,0,0.09701636585347648
1991-05-03,21.23,0,0,0.22493230735423042
